!SESSION 2019-05-22 17:02:33.126 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2019-05-22 17:03:12.060
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-05-22 17:03:12.060
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-05-22 17:03:12.658
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-05-22 17:03:12.658
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:21.783
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:21.793
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.008
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.011
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.015
!MESSAGE XSCT Command: [setws C:/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.033
!MESSAGE XSCT command with result: [setws C:/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.092
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:28.597
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:28.618
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:28.623
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.105
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.110
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.113
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.118
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.122
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.127
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.132
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.140
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.145
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.149
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.153
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.160
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.164
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.216
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.220
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==0} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.243
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==0} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.247
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.252
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.256
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.260
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.278
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.283
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.286
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.290
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.368
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.385
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.444
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.483
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.486
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203A3CF98A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.525
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.547
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203A3CF98A" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.551
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.555
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.559
!MESSAGE XSCT Command: [source C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.564
!MESSAGE XSCT command with result: [source C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.571
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.599
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.603
!MESSAGE XSCT Command: [loadhw -hw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.644
!MESSAGE XSCT command with result: [loadhw -hw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, zynq_custom_wrapper]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.648
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.658
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.661
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.688
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.692
!MESSAGE XSCT Command: [stop], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.765
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:34.770
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.121
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.125
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.150
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.154
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.187
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.220
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.263
!MESSAGE XSCT Command: [dow C:/project_1/project_1.sdk/led_test/Debug/led_test.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.379
!MESSAGE XSCT command with result: [dow C:/project_1/project_1.sdk/led_test/Debug/led_test.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.383
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.388
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.411
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.439
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A3CF98A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.443
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.471
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.477
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-306

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:20:35.485
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-306

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:21:08.518
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:21:09.995
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:21:11.711
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:21:11.720
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:21:11.724
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 18:21:12.889
